Date,Month,Date of Month,Day of Week,Test Data,Predicted
1994-01-02,1,2,7,7772,11891.849166666667
1994-01-09,1,9,7,7910,12474.083214285714
1994-01-13,1,13,4,11212,12191.577
1994-01-16,1,16,7,8123,12826.990821428572
1994-01-23,1,23,7,8310,12410.07666666667
1994-01-31,1,31,1,10765,12575.542047619052
1994-02-06,2,6,7,8309,13603.952499999998
1994-02-10,2,10,4,11623,7471.151964285715
1994-02-17,2,17,4,11674,12043.235333333338
1994-02-25,2,25,5,11905,7457.9288809523805
1994-02-27,2,27,7,8195,13151.452722222226
1994-03-01,3,1,2,12127,14358.772833333333
1994-03-02,3,2,3,11735,12069.165166666666
1994-03-13,3,13,7,8248,11848.206166666665
1994-03-15,3,15,2,12298,12754.631
1994-03-22,3,22,2,11964,12426.065428571432
1994-03-27,3,27,7,8189,13154.46826190476
1994-04-09,4,9,6,8791,8283.578500000001
1994-04-12,4,12,2,12146,8494.514166666668
1994-04-28,4,28,4,11527,12883.844380952381
1994-05-09,5,9,1,10914,11992.48619047619
1994-05-24,5,24,2,12562,8054.469666666667
1994-05-28,5,28,6,8840,12406.036095238094
1994-05-29,5,29,7,8205,11417.177833333331
1994-06-12,6,12,7,8171,8610.206142857143
1994-06-17,6,17,5,11744,11613.33661904762
1994-06-29,6,29,3,12245,13004.8325
1994-07-29,7,29,5,12231,11635.232325396824
1994-08-06,8,6,6,9336,12169.727166666666
1994-08-08,8,8,1,11528,12208.979333333333
1994-08-09,8,9,2,12643,12259.72169047619
1994-08-10,8,10,3,12525,7332.679000000001
1994-09-11,9,11,7,8373,11624.0125
1994-09-17,9,17,6,9779,13145.96104761905
1994-09-18,9,18,7,8603,12664.9275
1994-09-20,9,20,2,12584,11071.977690476191
1994-09-26,9,26,1,11597,7918.465833333334
1994-09-27,9,27,2,12591,12754.631
1994-09-29,9,29,4,12288,9100.846333333335
1994-09-30,9,30,5,12090,8684.376833333336
1994-10-12,10,12,3,11846,8937.399833333335
1994-10-20,10,20,4,11876,11553.399
1994-10-29,10,29,6,8855,7579.566555555553
1994-11-01,11,1,2,12316,12871.928666666665
1994-11-04,11,4,5,11956,12757.8544047619
1994-11-05,11,5,6,8826,12092.523500000001
1994-11-08,11,8,2,11999,7213.015
1994-11-11,11,11,5,11533,7305.541833333334
1994-11-19,11,19,6,8771,7709.357666666669
1994-11-23,11,23,3,11332,12273.042023809521
1994-11-24,11,24,4,8036,12839.56526190476
1994-11-27,11,27,7,7937,9105.376666666663
1994-12-01,12,1,4,11681,13239.1125
1994-12-08,12,8,4,11337,12857.61964285714
1994-12-09,12,9,5,11205,13405.239166666668
1994-12-10,12,10,6,8461,7370.635714285713
1994-12-29,12,29,4,12189,11319.897785714285
1995-01-07,1,7,6,8681,8428.669333333335
1995-01-08,1,8,7,7821,7245.581023809524
1995-01-11,1,11,3,11279,8585.150976190476
1995-01-13,1,13,5,11071,12979.01242063492
1995-01-18,1,18,3,11252,9105.674428571429
1995-01-28,1,28,6,8781,12493.350297619048
1995-02-11,2,11,6,8949,9088.45186904762
1995-02-12,2,12,7,8007,11839.538047619048
1995-02-14,2,14,2,12454,12099.915666666664
1995-02-24,2,24,5,11671,11422.578345238097
1995-02-25,2,25,6,8829,7095.479
1995-02-27,2,27,1,10702,12152.892666666667
1995-03-04,3,4,6,8807,13542.22175
1995-03-15,3,15,3,11736,10878.415166666666
1995-03-16,3,16,4,11751,9059.831690476187
1995-03-20,3,20,1,10588,12657.631666666664
1995-03-28,3,28,2,11563,11367.034500000002
1995-03-30,3,30,4,11205,12856.705797619046
1995-03-31,3,31,5,11319,12277.600023809524
1995-04-02,4,2,7,7547,12809.433380952381
1995-04-05,4,5,3,11475,8291.849083333333
1995-04-11,4,11,2,11939,13159.450166666666
1995-04-13,4,13,4,11411,12272.300380952382
1995-04-18,4,18,2,11652,11619.858
1995-05-01,5,1,1,11090,12713.80519047619
1995-05-08,5,8,1,10790,13678.96961904762
1995-05-17,5,17,3,12085,13903.409083333334
1995-05-26,5,26,5,12246,8170.700214285713
1995-05-29,5,29,1,8379,9243.257547619049
1995-05-30,5,30,2,11271,13482.242333333334
1995-06-03,6,3,6,9069,12786.678416666666
1995-06-19,6,19,1,11223,11844.48373809524
1995-06-20,6,20,2,12395,12280.892833333335
1995-06-25,6,25,7,8279,7305.541833333334
1995-06-26,6,26,1,11127,12956.332166666667
1995-06-29,6,29,4,12423,12051.07157142857
1995-06-30,6,30,5,12338,8917.838891774893
1995-07-02,7,2,7,8256,11992.079166666665
1995-07-08,7,8,6,9438,12273.042023809521
1995-07-10,7,10,1,11618,7411.862976190476
1995-07-23,7,23,7,8483,9325.68985714286
1995-07-29,7,29,6,9277,12287.354880952382
1995-07-31,7,31,1,11298,7358.860500000002
1995-08-11,8,11,5,12154,13468.722011904763
1995-08-12,8,12,6,9153,12973.884250000001
1995-08-13,8,13,7,8421,12835.932488095237
1995-08-27,8,27,7,8509,13352.520166666665
1995-09-03,9,3,7,8438,12568.531031746032
1995-09-06,9,6,3,12951,13093.858666666667
1995-09-07,9,7,4,12924,12179.749333333333
1995-09-28,9,28,4,12845,13089.556
1995-10-13,10,13,5,11078,8812.168666666666
1995-10-27,10,27,5,11449,12475.117999999999
1995-11-01,11,1,3,11702,11764.48816666667
1995-11-03,11,3,5,11368,13713.16689285714
1995-11-15,11,15,3,11629,11682.049976190476
1995-11-21,11,21,2,12503,12387.5485
1995-11-28,11,28,2,12002,13726.539333333334
1995-12-02,12,2,6,8429,11788.307142857146
1995-12-03,12,3,7,7703,12127.229273809522
1995-12-13,12,13,3,11191,12549.487690476191
1995-12-16,12,16,6,8509,8673.561571428572
1996-01-02,1,2,2,9408,11794.999142857143
1996-01-05,1,5,5,11631,7771.574142857144
1996-01-10,1,10,3,11144,12643.793333333333
1996-01-11,1,11,4,11304,12839.64330952381
1996-01-12,1,12,5,11274,13081.9345
1996-01-17,1,17,3,11148,11907.941293650789
1996-02-15,2,15,4,11820,8057.3654166666665
1996-02-17,2,17,6,8465,11939.371523809525
1996-02-27,2,27,2,11761,12475.117999999999
1996-02-28,2,28,3,11428,12175.628452380952
1996-03-03,3,3,7,7885,7650.35630952381
1996-03-05,3,5,2,11475,12123.976583333331
1996-03-08,3,8,5,11272,12440.966404761904
1996-03-16,3,16,6,8691,12031.768666666665
1996-03-19,3,19,2,11764,12617.334833333334
1996-03-22,3,22,5,11727,7270.848166666667
1996-03-24,3,24,7,8002,11392.529940476194
1996-03-27,3,27,3,11532,9679.960761904762
1996-03-28,3,28,4,11728,8207.61622222222
1996-03-31,3,31,7,7956,12358.847333333333
1996-04-21,4,21,7,7789,12814.526500000002
1996-04-25,4,25,4,11340,7671.695833333332
1996-04-30,4,30,2,11391,11641.258523809523
1996-05-06,5,6,1,10585,11749.8955
1996-05-09,5,9,4,11404,9320.041999999998
1996-05-17,5,17,5,11370,8404.025571428567
1996-05-22,5,22,3,11733,7885.7985238095225
1996-06-01,6,1,6,8866,13188.439904761908
1996-06-05,6,5,3,11695,7963.168928571431
1996-06-22,6,22,6,8946,11950.265250000004
1996-06-29,6,29,6,8956,11493.610559523813
1996-07-03,7,3,3,12563,13830.309880952378
1996-07-05,7,5,5,10823,8212.595833333333
1996-07-25,7,25,4,12307,12258.269500000002
1996-08-03,8,3,6,9174,12664.9275
1996-08-14,8,14,3,12294,12188.540297619045
1996-08-22,8,22,4,12291,12426.065428571432
1996-08-23,8,23,5,12213,13470.17625
1996-08-29,8,29,4,12509,12390.642333333331
1996-09-23,9,23,1,11605,13118.2545
1996-10-02,10,2,3,12347,12419.769404761906
1996-10-04,10,4,5,12224,13352.520166666665
1996-10-05,10,5,6,8900,11531.739999999998
1996-10-08,10,8,2,12311,11966.398690476188
1996-10-11,10,11,5,11582,6992.727333333332
1996-10-16,10,16,3,11894,8192.303404761904
1996-10-17,10,17,4,11764,11673.982571428574
1996-10-24,10,24,4,11538,13424.222964285715
1996-11-03,11,3,7,7753,8376.878603174604
1996-11-11,11,11,1,10586,7337.829988095241
1996-12-08,12,8,7,7730,8554.250190476192
1997-01-10,1,10,5,11545,6983.8965
1997-01-11,1,11,6,8368,8212.419999999998
1997-01-15,1,15,3,11319,11808.953142857143
1997-02-01,2,1,6,8488,12137.928333333333
1997-02-18,2,18,2,11126,12290.817166666664
1997-02-24,2,24,1,10481,11929.013333333334
1997-02-26,2,26,3,11573,13201.6765
1997-03-02,3,2,7,7681,8417.656507936508
1997-03-03,3,3,1,10837,8593.018166666667
1997-03-23,3,23,7,7594,12395.146190476189
1997-03-26,3,26,3,11845,8265.720452380954
1997-04-06,4,6,7,7207,7438.37025
1997-04-12,4,12,6,8444,14765.439666666667
1997-04-15,4,15,2,11714,12768.851904761905
1997-04-20,4,20,7,7673,12247.323808080808
1997-05-08,5,8,4,11861,13560.379976190476
1997-05-26,5,26,1,8079,7477.732166666667
1997-05-27,5,27,2,11045,13387.76116666667
1997-05-31,5,31,6,8853,12076.194452380954
1997-06-10,6,10,2,12251,7518.598333333332
1997-06-22,6,22,7,8199,8706.105523809523
1997-06-29,6,29,7,7823,12288.97930952381
1997-07-02,7,2,3,12820,11950.591333333334
1997-07-09,7,9,3,12292,11657.034952380951
1997-07-12,7,12,6,8841,13505.216666666665
1997-07-14,7,14,1,11198,12940.406944444445
1997-07-20,7,20,7,7973,13152.15716666667
1997-07-23,7,23,3,12319,8287.093238095238
1997-07-25,7,25,5,12178,7042.989666666668
1997-08-15,8,15,5,12240,8579.2525
1997-08-19,8,19,2,12479,12779.77380952381
1997-08-29,8,29,5,12422,14124.827761904759
1997-09-26,9,26,5,12057,7377.050690476191
1997-10-12,10,12,7,7358,12786.738142857143
1997-10-13,10,13,1,10180,12855.396880952383
1997-10-30,10,30,4,11406,12225.072928571428
1997-11-02,11,2,7,7884,8645.630404761905
1997-11-03,11,3,1,10909,12657.97107142857
1997-11-04,11,4,2,12210,12147.802523809522
1997-11-11,11,11,2,12022,11601.128357142858
1997-11-20,11,20,4,11754,13004.61583333333
1997-11-23,11,23,7,7803,12890.426888888886
1997-12-06,12,6,6,8316,12986.2545
1997-12-17,12,17,3,12199,10966.392666666668
1997-12-23,12,23,2,12061,11238.684345238094
1997-12-25,12,25,4,7055,7687.097666666665
1998-01-03,1,3,6,8437,11821.003111111111
1998-01-21,1,21,3,11650,12212.716916666664
1998-01-25,1,25,7,7586,8193.62575
1998-01-28,1,28,3,11483,11904.87816666667
1998-02-03,2,3,2,11659,12525.682833333332
1998-02-15,2,15,7,7957,13001.094023809526
1998-02-18,2,18,3,12022,8908.749
1998-02-28,2,28,6,8678,13260.818333333333
1998-03-10,3,10,2,12150,13338.542916666667
1998-03-15,3,15,7,7808,8581.530722222222
1998-03-20,3,20,5,11703,12429.701000000001
1998-03-21,3,21,6,8730,12114.956809523814
1998-03-25,3,25,3,11757,12012.492999999999
1998-03-29,3,29,7,7831,12004.805666666663
1998-03-30,3,30,1,10990,12799.389000000001
1998-04-08,4,8,3,11992,12932.245
1998-04-12,4,12,7,7330,12427.686095238096
1998-04-13,4,13,1,10383,7806.086666666666
1998-04-17,4,17,5,11820,13222.611666666666
1998-04-20,4,20,1,10848,9775.220000000001
1998-04-30,4,30,4,11750,12101.677952380953
1998-05-01,5,1,5,11776,11749.8955
1998-05-12,5,12,2,12225,8073.426111111113
1998-05-22,5,22,5,12312,12538.586166666668
1998-05-23,5,23,6,8764,8449.942222222222
1998-05-27,5,27,3,12590,11164.611833333334
1998-06-04,6,4,4,11778,12056.60261904762
1998-06-12,6,12,5,11830,12508.634119047618
1998-06-17,6,17,3,12038,8474.774166666666
1998-06-28,6,28,7,7930,12460.944666666663
1998-07-12,7,12,7,8096,12611.745714285717
1998-07-14,7,14,2,13034,8205.72638095238
1998-07-17,7,17,5,12345,11965.923333333332
1998-07-21,7,21,2,12686,12077.904202380952
1998-07-25,7,25,6,8888,12553.121904761905
1998-08-16,8,16,7,8176,13017.763821428569
1998-08-17,8,17,1,11565,12811.40404761905
1998-08-23,8,23,7,8252,12540.425166666666
1998-08-30,8,30,7,8162,8126.159119047619
1998-09-06,9,6,7,7979,13104.150857142857
1998-09-29,9,29,2,12716,12247.141500000002
1998-10-01,10,1,4,12410,12349.757476190476
1998-10-03,10,3,6,8895,12092.523500000001
1998-10-07,10,7,3,12119,12454.08695238095
1998-10-27,10,27,2,11996,11931.134893939396
1998-11-07,11,7,6,8623,7435.304666666669
1998-11-10,11,10,2,12312,8250.063166666667
1998-11-20,11,20,5,12095,7846.212738095238
1998-11-22,11,22,7,7649,12928.901333333333
1998-11-27,11,27,5,9185,10627.432119047618
1998-12-16,12,16,3,12256,8805.809
1998-12-18,12,18,5,12634,12723.282666666666
1998-12-22,12,22,2,13286,12695.884603174602
1999-01-01,1,1,5,8163,12084.662928571426
1999-01-04,1,4,1,10396,8177.669976190478
1999-01-14,1,14,4,11767,12146.134746031743
1999-01-26,1,26,2,11915,11178.464666666669
1999-01-27,1,27,3,11548,12475.69066666667
1999-02-10,2,10,3,11849,13878.228404761905
1999-02-19,2,19,5,11818,12634.58854761905
1999-03-01,3,1,1,10958,7179.502666666667
1999-03-03,3,3,3,11998,7687.097666666665
1999-03-06,3,6,6,8616,12019.089119047618
1999-03-09,3,9,2,11896,8110.348476190477
1999-03-21,3,21,7,7582,8301.698571428573
1999-03-22,3,22,1,10743,8271.4295
1999-03-23,3,23,2,12132,13075.520547619055
1999-04-09,4,9,5,11550,12295.443452380952
1999-05-02,5,2,7,7537,9023.708833333336
1999-05-05,5,5,3,12278,12301.910999999998
1999-05-08,5,8,6,8314,8407.603500000001
1999-05-10,5,10,1,11158,12670.01
1999-05-13,5,13,4,11801,13154.46826190476
1999-05-23,5,23,7,7700,12174.219
1999-05-24,5,24,1,11340,8429.665261904762
1999-05-27,5,27,4,12640,12048.021833333334
1999-05-28,5,28,5,12405,12345.77761111111
1999-05-29,5,29,6,8875,12032.607773809525
1999-06-10,6,10,4,12259,12631.085
1999-06-20,6,20,7,7675,11695.8155
1999-06-21,6,21,1,11492,13163.103166666662
1999-06-24,6,24,4,12343,13878.228404761905
1999-06-27,6,27,7,7968,12546.068130952382
1999-07-03,7,3,6,8764,11529.376738095238
1999-07-12,7,12,1,11489,9014.669166666667
1999-07-26,7,26,1,11687,7545.51567857143
1999-08-04,8,4,3,12564,11934.576476190477
1999-08-13,8,13,5,11924,12854.420666666665
1999-08-14,8,14,6,9143,7621.299000000003
1999-08-19,8,19,4,12783,8210.57019047619
1999-08-23,8,23,1,11673,12823.051452380952
1999-09-02,9,2,4,12896,11356.772166666666
1999-09-25,9,25,6,9568,8553.2015
1999-09-28,9,28,2,13358,7386.825055555557
1999-09-30,9,30,4,12523,12097.61388095238
1999-10-03,10,3,7,7888,7874.536666666665
1999-10-06,10,6,3,12534,13509.745714285717
1999-10-26,10,26,2,12221,12174.219
1999-10-30,10,30,6,8488,13005.3425
1999-11-06,11,6,6,8533,12635.924940476189
1999-11-10,11,10,3,11632,12504.928666666665
1999-11-14,11,14,7,7526,12580.230166666668
1999-12-01,12,1,3,12282,11966.532749999998
1999-12-10,12,10,5,11459,12885.139857142854
1999-12-12,12,12,7,7528,11319.897785714285
1999-12-21,12,21,2,13508,12466.538238095236
1999-12-23,12,23,4,10591,12874.197452380951
2000-01-14,1,14,5,12180,12145.373285714288
2000-01-20,1,20,4,12506,13013.130999999996
2000-01-27,1,27,4,12408,12546.068130952382
2000-02-01,2,1,2,12614,11041.688166666669
2000-02-11,2,11,5,12411,11940.316380952385
2000-02-20,2,20,7,7943,12189.983285714285
2000-02-22,2,22,2,12664,6659.177833333332
2000-02-24,2,24,4,12423,8429.665261904762
2000-03-07,3,7,2,12420,8135.7975000000015
2000-03-12,3,12,7,7937,12454.08695238095
2000-03-13,3,13,1,11157,12193.970333333333
2000-03-14,3,14,2,12773,12217.42811904762
2000-03-16,3,16,4,12431,8425.157857142856
2000-03-24,3,24,5,12327,11406.883833333335
2000-03-30,3,30,4,12071,7182.402865079364
2000-03-31,3,31,5,11820,11612.3775
2000-04-02,4,2,7,7540,11955.525166666668
2000-04-05,4,5,3,12209,13339.623666666665
2000-04-13,4,13,4,11907,12980.050000000003
2000-04-18,4,18,2,12783,13694.843499999999
2000-04-20,4,20,4,12301,12841.176166666664
2000-04-23,4,23,7,7483,8307.83603968254
2000-04-24,4,24,1,11309,8073.426111111113
2000-04-26,4,26,3,12245,8178.065833333335
2000-05-09,5,9,2,12744,12842.061666666665
2000-05-13,5,13,6,8747,8822.792880952382
2000-05-20,5,20,6,8673,13176.519857142855
2000-05-30,5,30,2,11954,12667.974952380951
2000-06-03,6,3,6,8940,13046.634166666667
2000-06-07,6,7,3,12474,13070.60026190476
2000-06-16,6,16,5,12727,8279.699857142858
2000-06-20,6,20,2,13017,12938.274499999998
2000-06-25,6,25,7,8178,12220.131000000001
2000-07-04,7,4,2,9550,13678.96961904762
2000-07-06,7,6,4,13853,7826.455499999999
2000-07-07,7,7,5,13658,12449.483095238096
2000-07-08,7,8,6,9631,12803.271
2000-07-10,7,10,1,12420,12835.066666666666
2000-07-13,7,13,4,12980,13649.94678571428
2000-07-14,7,14,5,13230,12988.930833333332
2000-07-23,7,23,7,8166,12356.707499999997
2000-07-25,7,25,2,13176,11799.297345238097
2000-08-01,8,1,2,13356,13695.96180952381
2000-08-10,8,10,4,12953,12949.827166666666
2000-08-22,8,22,2,13406,12668.1355
2000-08-23,8,23,3,12929,12769.66376190476
2000-09-14,9,14,4,13739,13212.18222222222
2000-09-17,9,17,7,8683,12717.766666666665
2000-09-22,9,22,5,13189,11904.812611111112
2000-09-28,9,28,4,13515,12204.216452380955
2000-10-16,10,16,1,12001,13129.565488095237
2000-10-19,10,19,4,12502,10166.684642857143
2000-10-20,10,20,5,12471,12087.723166666667
2000-10-22,10,22,7,7938,11020.178833333333
2000-10-23,10,23,1,11810,12762.518833333334
2000-11-01,11,1,3,12927,7441.34880952381
2000-11-07,11,7,2,12822,8389.497333333333
2000-11-09,11,9,4,12778,12943.18469047619
2000-11-19,11,19,7,8077,7943.877333333335
2000-11-22,11,22,3,12420,12525.275690476186
2000-11-25,11,25,6,8537,12157.846333333335
